0.8368568407639814,2.1363593767535285,1
-1.4136580954824844,7.409623236133461,3
1.1552129830701285,5.0996188654606085,0
-1.0186163167387894,7.814914647322421,3
1.2713514103916879,1.8925420677088496,1
3.437617540043243,0.2616541663050085,1
-1.8082225260019826,1.597017490032788,2
1.4137244158530171,4.381177073902836,0
-0.20493216827344374,8.432096650430893,3
-0.7110996110121923,8.660438455477388,3
-1.7123726800849306,2.7778022644069074,2
-2.6700079178821117,8.353891395940183,3
1.2425880181937505,4.50399192387295,0
-2.2278364904868475,6.894799381056522,3
1.455138312999139,-0.029198998128630027,1
0.45379178903736606,3.956477528589741,0
1.0692385339646449,4.530684839209695,0
2.5693658885744926,0.5070483039578487,1
-1.0669061042348538,3.131657951816496,2
-1.0785910126991263,2.204515288210881,2
2.715063278965146,1.2908218983714956,1
1.7771099366452214,1.1865525442020142,1
0.7343639103625873,5.0372543696778465,0
-1.9964815067184205,2.85164868191699,2
-1.9182801731829169,2.6051686739524564,2
-0.5555238109539522,4.695958484712606,0
1.6974790983625732,0.866123282176209,1
0.5947624315191664,4.70964730441629,0
-2.880242550863219,2.3043781551517606,2
0.18672563223958238,4.026836564559565,0
-0.5133334362299544,7.87437367944774,3
-2.0570110283236227,7.3785159826876585,3
1.8727175224410586,4.180692369188909,0
-1.1312139564553216,6.766522302218239,3
-1.6442895668266,7.940951387619211,3
-2.419338235635111,7.439524977803895,3
-2.016069278668694,7.48420129307493,3
-2.6214277987548673,7.986350664654516,3
-2.2029994984759513,2.479475609614228,2
1.663822372000666,0.6630916348253761,1
0.6697869960051712,3.5954080169749427,0
-1.9853903675657711,2.0552073770521755,2
-0.04749203582851247,5.474252564587464,0
1.5446212592107438,4.2107812715938895,0
-1.702006430870623,2.460986934246149,2
-1.0219252547777236,2.7682071132365533,2
-1.3784255167081396,8.102695966178473,3
-1.5522068839962528,2.745749945899178,2
-1.479043028631661,7.569158359748475,3
1.9889431270933944,1.5097672869674166,1
-1.9497241787356456,3.4838386963148196,2
2.4550973706520267,0.6212317875048049,1
-0.8943278823054386,7.61714472965912,3
1.6968778800536604,0.7549106220963326,1
1.756448051017495,2.0553828922281285,1
-1.1106401216078259,2.8221381984453626,2
